city,lat,temp,humidity,cloudiness,wind_speed
rikitea,-23.12,296.6,88,99,1.21
yellowknife,62.45,285.0,76,75,5.1
kaitangata,-46.28,285.37,68,0,3.13
listvyanskiy,54.44,285.1,63,12,6.15
georgetown,6.8,299.15,94,40,2.1
sabha,27.03,297.5,35,0,3.14
ust-kan,50.93,287.7,59,40,1.6
bluff,-23.58,300.4,41,38,5.55
new norfolk,-42.78,285.2,43,75,8.2
gornorechenskiy,44.26,286.1,54,13,4.43
khatanga,71.98,277.7,78,100,6.94
aklavik,68.22,280.15,100,90,2.1
alofi,-19.06,292.15,100,100,6.2
jumla,29.28,287.9,71,0,0.96
touros,-5.2,296.15,88,40,2.1
punta arenas,-53.16,278.15,75,40,6.7
ushuaia,-54.81,275.15,93,40,9.8
mar del plata,-46.43,280.2,49,0,4.69
qaanaaq,77.48,266.6,43,10,2.39
cayenne,4.94,298.15,88,0,3.29
hithadhoo,-0.6,301.2,75,65,5.7
busselton,-33.64,291.28,35,0,4.73
baruun-urt,46.68,292.5,34,0,5.84
baglan,51.62,290.01,82,75,5.7
opuwo,-18.06,286.7,64,27,0.67
jalingo,10.21,294.5,92,5,1.25
margate,-43.03,284.75,43,75,8.2
waiouru,-39.48,288.5,45,0,2.11
bethel,60.79,280.82,87,75,7.7
ilave,-16.09,282.1,67,86,1.84
gravatai,-29.94,283.4,93,0,1.5
scarborough,54.28,285.5,100,100,1.0
castro,-42.48,277.15,93,0,2.6
zanesville,39.94,293.55,88,1,1.83
sault sainte marie,46.49,294.45,94,90,5.7
hermanus,-34.42,285.24,99,3,9.26
beringovskiy,63.05,276.7,50,23,7.71
kapaa,22.08,300.85,78,40,7.7
avera,33.19,294.02,72,1,2.1
haines junction,60.75,278.2,82,94,2.36
arman,59.7,278.3,96,100,1.38
east london,-33.02,288.15,77,0,5.1
bredasdorp,-34.53,283.88,87,0,4.1
upernavik,72.79,276.4,72,100,3.51
jamestown,-33.21,286.9,49,10,6.63
airai,-8.93,301.3,51,82,2.84
katsuura,33.93,297.37,83,75,9.3
morro bay,35.37,290.85,52,1,2.94
santa isabel do rio negro,-0.41,295.8,96,9,1.18
shetpe,44.14,287.2,55,100,5.95
mount gambier,-37.83,283.15,87,75,5.7
hasaki,35.73,299.67,73,75,5.1
lingao,19.91,299.9,66,51,5.67
chara,39.42,283.18,100,0,0.1
bambous virieux,-20.34,296.02,69,40,6.7
komsomolskiy,67.55,273.0,77,0,2.23
stillwater,36.12,298.8,78,1,3.6
tuktoyaktuk,69.44,279.15,93,90,3.6
albany,42.65,286.41,93,1,0.69
victoria,5.28,305.5,62,75,1.5
aksu,52.04,292.15,29,0,10.0
lashio,22.93,293.9,99,100,1.15
lensk,60.71,281.9,76,25,6.09
japura,-0.42,304.3,43,84,2.39
champerico,16.38,297.15,83,40,2.1
chuy,-33.69,285.7,76,0,7.21
fairbanks,64.84,276.72,93,90,3.6
mandalgovi,45.76,293.5,22,0,2.29
kisangani,0.52,294.4,89,100,0.35
hluti,-27.22,291.15,77,0,1.0
svay rieng,11.08,297.7,89,100,1.8
tasiilaq,65.61,279.15,75,100,14.9
leningradskiy,69.38,273.6,93,100,8.04
chokurdakh,70.62,275.1,53,0,2.71
kaoma,-14.8,289.0,40,11,2.98
sadao,6.63,303.34,70,40,1.5
saskylakh,71.97,279.1,80,60,5.12
vershino-shakhtaminskiy,51.3,293.7,37,0,4.24
hammerfest,70.66,276.15,71,100,9.8
barrow,-38.31,276.7,72,0,1.78
iberia,-11.41,295.8,94,68,0.71
muisne,0.61,296.8,84,100,5.17
port lincoln,-34.72,286.4,71,91,11.13
maryborough,-25.54,301.0,34,0,3.42
atuona,-9.8,300.0,77,29,9.2
rio grande,-32.03,278.71,95,0,2.47
gornopravdinsk,60.06,278.2,90,100,4.23
lesnyye polyany,55.97,278.74,93,90,6.0
avarua,-21.21,297.15,78,100,0.5
kaeo,-35.1,290.85,67,0,3.13
hilo,19.71,296.02,62,40,2.6
senneterre,48.39,292.15,77,1,4.6
bandarbeyla,9.49,296.3,74,6,9.08
longyearbyen,78.22,273.15,77,40,3.1
mataura,-46.19,289.4,45,0,0.96
caravelas,-17.73,294.7,84,0,3.04
taiyuan,37.86,295.15,40,0,1.0
karratha,-20.74,302.2,7,0,9.39
shimoda,34.7,298.82,64,75,8.7
port alfred,-33.59,288.71,87,73,1.79
vaini,15.34,296.15,88,75,2.1
thompson,55.74,283.15,87,90,2.6
kanniyakumari,8.08,300.2,83,100,6.54
kizukuri,40.81,294.57,60,90,2.6
kokorevka,52.59,283.15,93,90,6.0
skjervoy,70.03,279.3,67,100,4.31
rapid valley,44.06,282.45,93,1,3.1
narsaq,60.91,276.15,93,83,1.5
sri aman,1.24,303.85,74,75,1.0
husavik,50.56,286.74,95,100,2.24
volnovakha,47.6,280.2,56,60,6.26
gonbad-e qabus,37.25,293.63,88,90,3.1
alice springs,-23.7,293.15,18,90,6.7
kodiak,39.95,295.97,83,1,6.2
balabac,7.99,303.0,70,100,4.05
hobyo,5.35,297.4,81,100,7.47
constitucion,23.99,292.11,68,40,1.0
calama,-22.46,285.25,16,75,5.7
geraldton,49.72,292.15,100,90,4.6
saint-philippe,45.36,290.4,93,1,2.21
whitehorse,60.72,283.4,62,75,4.6
hami,42.84,300.5,11,0,1.33
sterling,39.0,294.75,73,75,1.5
saint anthony,43.97,282.02,76,90,2.41
codrington,-28.95,301.37,37,40,4.6
clyde river,70.47,273.15,97,90,7.7
nikolskoye,59.7,277.2,86,20,4.0
saint-augustin,45.63,290.55,100,5,1.37
yaan,7.38,296.2,96,99,2.74
nacogdoches,31.6,297.72,83,1,3.1
bukachacha,52.99,291.4,51,0,3.24
talnakh,69.49,274.15,55,75,14.0
bedford,32.84,301.4,58,20,6.7
acapulco,16.86,301.15,83,75,1.0
ostrovnoy,68.05,276.2,97,100,9.93
prince rupert,54.32,285.15,100,90,1.0
ribeira grande,38.52,295.9,87,100,9.9
vila velha,-3.71,298.59,74,75,7.2
doka,13.52,294.5,95,70,4.2
mikhaylovka,52.96,286.7,74,100,2.9
tamandare,-8.28,296.6,95,96,1.09
lasa,34.92,294.71,64,0,2.6
makakilo city,21.35,299.58,65,75,4.1
nuuk,64.17,276.15,93,100,3.1
torbay,47.66,278.76,86,5,5.7
quirinopolis,-18.45,298.8,50,35,2.68
port said,25.34,296.0,57,0,5.51
burns lake,54.23,282.0,93,100,2.37
cockburn town,21.46,301.7,78,100,2.72
xining,36.62,282.8,48,41,2.44
nokaneng,-19.66,289.2,16,0,2.03
severo-kurilsk,50.68,281.9,82,33,6.54
lazaro cardenas,28.39,292.31,93,90,3.6
nome,30.04,298.74,83,75,2.6
quatre cocos,-20.21,296.03,69,40,6.7
te anau,-45.41,282.8,76,2,4.24
warman,52.32,283.29,71,40,3.1
porto velho,-8.75,297.15,88,40,2.1
chapais,49.78,290.15,88,1,4.1
cape town,-33.93,287.21,76,75,4.1
chimbote,-9.08,289.0,93,91,4.92
san patricio,-26.98,284.6,60,8,3.65
pontian kecil,1.48,304.2,62,75,4.1
kruisfontein,-34.0,285.2,85,68,8.2
luderitz,-26.65,287.15,62,0,10.8
puerto ayora,-0.74,293.15,79,0,2.24
hobart,-42.88,284.72,43,75,8.2
lebu,8.96,287.15,87,75,2.1
pudsey,53.8,286.03,93,100,1.5
arraial do cabo,-22.97,294.3,94,100,5.34
daru,-9.07,297.6,87,100,5.6
marawi,8.0,303.71,67,15,3.13
jieshi,22.82,303.15,37,62,0.89
tuatapere,-46.13,284.0,66,0,3.49
dikson,73.51,276.0,96,100,7.46
hay river,60.82,290.15,59,75,4.6
namibe,-15.19,291.5,83,86,3.68
padang,-0.92,299.6,85,48,7.57
faanui,-16.48,300.0,84,0,6.71
darhan,49.49,289.8,61,80,3.22
marzuq,14.4,294.6,38,48,0.7
naters,46.32,285.38,93,75,3.94
giyani,-23.32,292.2,41,0,0.98
pevek,69.7,274.7,90,100,5.98
saint george,39.45,284.06,76,0,2.6
luganville,-15.51,301.15,54,75,6.2
ilulissat,69.22,276.15,74,100,2.1
pangnirtung,66.15,270.0,76,0,2.13
kalabo,-15.0,290.3,26,11,2.52
rawson,-43.3,282.5,37,0,5.14
ponta do sol,-20.63,296.7,56,51,2.6
porto novo,-23.68,291.15,88,75,1.0
veraval,49.65,291.97,72,0,3.6
dingle,11.0,303.5,67,34,3.54
stony plain,53.53,287.01,82,1,1.5
ampanihy,-24.69,292.8,67,0,3.6
port elizabeth,39.31,291.14,93,1,2.1
asyut,27.18,294.15,73,0,6.2
nhulunbuy,-12.18,301.15,69,75,6.7
lorengau,-2.02,302.0,70,81,3.88
elko,40.83,282.09,62,1,1.5
masty,53.42,283.15,87,0,4.0
buraydah,26.33,299.15,36,0,1.5
sao gabriel da cachoeira,-0.13,296.3,98,100,0.73
panna,24.72,300.15,88,40,1.64
tabou,4.42,297.0,91,100,1.59
vaitape,-16.52,300.0,84,0,6.71
petropavlovskaya,45.08,280.6,68,0,4.41
port macquarie,-31.43,297.06,77,75,3.6
havelock,34.88,291.95,77,1,1.29
garowe,8.41,296.1,67,75,9.24
vao,59.1,279.2,84,94,5.44
borazjan,29.27,303.15,48,0,0.65
ossora,59.24,282.2,39,63,0.63
hudson bay,52.86,281.8,90,0,2.57
ovsyanka,53.58,289.8,54,0,2.41
purpe,64.48,279.26,90,0,6.09
kaputa,-8.47,292.0,51,0,1.16
northam,-31.65,290.15,51,0,6.2
ambon,47.55,288.11,100,100,2.1
elat,2.91,293.4,99,97,0.91
maroantsetra,-15.43,289.9,98,87,1.8
praia,-20.25,298.15,50,0,4.1
belyy yar,53.6,284.15,81,0,1.0
vestmannaeyjar,63.44,284.3,87,100,12.41
houma,35.63,296.4,40,0,2.8
williams lake,52.13,288.15,72,90,0.93
norman wells,65.28,284.15,87,90,4.6
iqaluit,63.75,273.95,86,75,3.1
ambulu,-8.35,296.1,85,0,6.34
iquique,-20.22,287.15,71,0,2.1
mananjary,-19.16,286.9,69,24,2.04
naze,5.43,297.0,93,100,1.92
bayog,7.85,306.1,46,1,0.22
puerto madryn,-42.77,283.7,34,0,4.86
isangel,-19.55,298.15,69,75,6.2
broome,52.47,289.28,93,89,2.1
khartoum,15.59,301.15,74,0,5.1
kangaba,11.94,294.8,90,75,0.33
kahului,20.89,298.82,65,40,8.2
cap malheureux,-19.98,296.04,69,40,6.7
hambantota,6.12,298.15,100,40,2.1
ulladulla,-35.36,293.17,25,0,5.1
muroto,33.37,301.15,78,75,11.3
saint-denis,48.94,291.04,63,0,3.1
san luis,-33.3,289.4,18,0,10.58
kulhudhuffushi,6.62,301.2,78,100,4.56
tiksi,71.64,276.9,80,100,2.84
carnarvon,-30.97,282.3,80,77,7.26
tokonou,9.65,293.8,98,100,2.25
samarai,-10.62,298.5,90,87,4.35
pimentel,-3.7,297.1,84,0,2.17
parrita,9.52,293.28,100,0,1.5
mahebourg,-20.41,296.01,69,40,6.7
labuan,5.28,305.5,62,75,1.5
kavieng,-2.57,302.2,66,19,2.78
dubrovnik,42.65,285.31,59,0,3.6
port blair,11.67,301.0,82,61,7.42
shelburne,44.08,293.31,83,1,2.1
coihaique,-45.58,273.9,99,92,1.5
port shepstone,-30.74,289.7,76,98,4.34
sangar,63.92,274.3,96,100,6.6
potiskum,11.71,296.9,73,15,3.46
cascais,38.7,289.53,100,20,2.6
fort morgan,40.25,285.78,71,90,8.7
sao filipe,14.9,300.5,85,44,7.32
pyay,18.82,301.0,81,79,1.62
panama city,30.16,297.09,65,1,2.1
jasper,33.83,293.88,100,1,1.46
lagoa,37.14,290.04,88,20,3.6
ko samui,9.54,300.15,88,40,1.0
riviere-du-loup,47.83,284.1,86,32,1.38
ola,59.58,281.3,85,100,2.36
biak,-0.91,299.3,56,36,1.5
flinders,-34.58,293.67,25,0,5.1
arlit,18.74,304.6,12,0,5.12
lhokseumawe,5.18,300.0,79,100,1.22
kangavar,34.5,293.15,28,0,1.0
natal,-5.81,297.14,83,20,5.1
butaritari,3.07,302.7,57,0,2.05
adrar,27.87,301.15,17,58,5.7
zmeinogorsk,51.15,290.2,41,0,2.03
provideniya,64.42,274.6,57,100,1.21
biltine,14.53,302.0,61,72,3.49
vardo,39.62,293.15,78,1,0.85
esperance,-33.86,287.15,62,90,4.6
burnie,-41.05,286.48,57,74,3.58
suez,29.97,293.5,91,51,4.1
buckeye,33.37,298.86,21,1,2.1
roebourne,-20.77,301.9,7,0,9.31
algete,40.6,289.65,88,75,2.1
kalachinsk,55.05,286.9,45,100,11.21
puerto del rosario,28.5,295.71,78,0,3.1
middlebury,44.01,288.03,82,1,2.1
eskisehir,39.78,274.21,83,0,1.0
cabo san lucas,22.89,300.71,88,75,5.1
xinyu,27.8,301.4,35,0,0.78
zhongshu,24.52,291.0,52,0,3.52
fukue,35.03,300.43,57,75,9.3
trelew,-43.25,282.5,37,0,5.14
placido de castro,-10.34,296.2,95,100,0.95
port hardy,50.7,287.15,93,90,3.1
labuhan,-2.54,308.9,40,81,1.03
mvomero,-6.3,290.15,93,20,1.11
sora,41.72,291.77,72,76,0.45
qaqortoq,60.72,276.15,93,83,1.5
amarante do maranhao,-5.57,298.0,48,0,1.97
gien,47.69,290.7,73,100,0.45
caraballeda,10.61,295.35,94,75,4.1
pisco,-13.71,289.99,82,90,4.1
angoche,-16.23,291.8,93,0,1.21
salme,28.04,297.15,78,75,3.1
kedrovyy,56.17,285.15,62,0,1.0
dukat,40.25,292.04,85,0,1.75
port-gentil,-0.72,298.4,84,100,5.76
sovetskiy,56.76,272.9,92,28,2.78
araouane,18.9,306.8,21,0,2.61
portland,43.66,288.14,100,1,0.33
moron,18.56,300.3,79,84,2.56
husainabad,24.53,301.7,73,95,1.42
el espinal,16.48,296.0,81,100,1.55
pyshchug,58.89,273.5,95,100,1.61
saint-francois,46.42,290.72,64,0,3.1
batangafo,7.3,294.0,97,74,0.79
rio gallegos,-51.62,277.15,69,0,8.2
lavrentiya,65.58,273.8,62,100,1.51
henties bay,-22.12,286.48,88,99,5.93
lively,33.6,299.67,61,1,6.7
kailua,21.39,299.32,69,75,3.1
great falls,47.5,283.21,61,1,5.1
sao joao da barra,-21.64,295.7,87,99,2.62
alekseyevka,53.25,276.15,100,40,3.0
wanlaweyn,2.62,296.2,82,12,3.69
rorvik,64.86,277.59,97,100,6.97
north platte,41.12,288.5,51,1,4.6
banda aceh,5.56,301.5,71,96,1.64
agirish,61.92,276.4,96,100,2.24
asosa,10.07,290.4,95,100,1.34
inuvik,68.36,280.15,100,90,2.1
acurenam,1.03,293.5,98,100,1.58
ancud,-41.87,277.15,93,0,2.6
hofn,64.25,277.7,86,31,0.16
freeport,26.54,299.2,75,100,10.96
severomuysk,56.17,275.6,90,88,1.86
san carlos de bariloche,-41.13,272.15,68,0,3.1
ushtobe,45.25,298.2,22,0,3.3
okhotsk,59.36,284.5,53,27,2.09
kabompo,-13.6,288.6,40,45,1.57
galle,10.08,294.6,98,100,0.6
tarakan,3.3,302.15,79,40,2.6
lunenburg,44.38,281.91,93,16,0.31
cidreira,-30.17,285.5,76,0,1.71
predeal,45.5,275.02,78,0,0.75
hamilton,43.26,293.59,93,5,3.1
klaksvik,62.23,282.15,100,0,2.6
denpasar,-8.65,301.15,74,20,5.7
iskateley,67.68,274.3,85,95,1.37
saint-louis,16.03,301.15,94,20,2.1
fortuna,40.6,288.82,93,90,2.6
arroio grande,-32.24,283.71,60,0,3.63
kinkala,-4.35,296.15,88,100,1.0
taitung,22.76,301.15,69,75,0.5
laredo,27.51,301.72,74,1,8.7
roald,62.58,280.62,100,0,3.1
nasirabad,26.3,299.2,75,22,2.76
lindi,-10.0,293.15,94,20,2.6
gayeri,12.65,299.2,65,0,3.15
hyeres,43.12,292.02,77,90,5.1
faya,18.39,289.69,33,0,0.19
paamiut,61.99,277.3,89,96,0.06
colquechaca,-18.7,280.7,67,70,2.42
sitka,37.17,296.2,67,100,6.26
necochea,-38.55,276.8,81,0,3.23
zhengjiatun,43.51,293.3,42,0,2.73
louros,39.17,284.77,82,20,1.39
poopo,-18.38,286.0,54,87,2.26
evensk,61.92,281.2,46,85,2.1
brae,60.4,284.73,93,0,12.9
bogalusa,30.79,296.67,94,90,1.64
sinnamary,5.38,300.7,83,7,8.43
zabol,31.03,304.15,15,0,2.35
kamaishi,39.28,293.15,68,75,2.6
long beach,30.35,297.07,61,1,4.6
ranong,9.96,305.15,66,20,1.5
amberley,-43.15,284.93,81,2,6.2
saldanha,41.42,285.7,86,0,0.99
coahuayana,18.62,295.9,91,30,0.64
kushiro,43.11,290.15,77,75,3.6
noumea,-22.28,298.83,44,20,5.1
sao geraldo do araguaia,-6.4,300.0,52,0,1.91
vitre,48.12,290.67,93,75,3.6
maniwaki,46.38,290.8,97,0,2.68
kloulklubed,7.04,303.15,74,75,4.6
vostok,46.45,285.5,59,0,3.28
nelson bay,-32.72,293.45,60,99,3.6
benguela,-12.58,294.0,80,52,2.35
alta floresta,-9.87,295.8,86,4,0.94
half moon bay,37.46,292.8,35,5,1.5
souillac,45.6,293.15,82,42,5.7
mehamn,71.03,275.6,88,100,7.51
baracoa,20.35,301.1,78,100,2.99
cherskiy,68.75,274.3,64,100,4.06
tautira,-17.73,300.99,69,40,2.6
matias olimpio,-3.72,296.1,94,12,3.15
uray,60.13,277.6,94,100,3.58
abu dhabi,24.47,304.15,74,0,1.5
port moresby,-9.47,301.15,83,75,7.7
wewak,-3.55,300.0,85,100,1.77
nuevo progreso,26.05,300.95,74,1,2.6
wajima,37.4,291.15,82,75,5.1
general roca,-39.03,280.15,52,0,0.66
college,64.86,277.01,93,90,3.6
dalnerechensk,45.93,288.4,61,0,3.32
kungurtug,50.6,287.0,45,96,0.81
conde,-11.81,291.1,95,36,0.55
male,50.74,284.8,92,100,8.52
tarrafal,15.28,300.15,94,40,3.6
nanakuli,21.39,299.29,69,75,3.1
pailon,-17.66,296.15,46,75,6.2
eureka,40.8,288.96,93,90,2.6
conceicao do araguaia,-8.26,298.8,53,29,0.8
wilmington,39.75,290.21,87,1,1.62
beaufort,5.36,304.84,62,75,2.1
gat,14.69,299.77,94,86,3.1
boende,-0.28,294.4,89,67,0.85
camacha,33.08,293.28,82,0,1.5
paita,-5.09,289.6,93,83,6.84
tiznit,29.7,293.1,89,9,4.33
filadelfia,-22.35,295.2,41,100,3.37
ixtapa,20.71,301.03,78,40,2.1
meulaboh,4.14,300.3,79,100,2.06
ewa beach,21.32,299.31,69,75,3.1
biskamzha,53.45,284.2,57,0,1.41
morant bay,17.88,302.15,70,20,2.6
ugoofaaru,5.67,301.6,74,100,3.9
walla walla,46.06,289.14,52,1,3.1
svetlogorsk,53.14,278.15,86,75,6.0
jiexiu,37.02,292.8,39,0,2.59
atherton,-17.27,300.34,35,0,7.2
dunedin,-45.87,284.26,78,0,6.26
roma,41.89,291.79,60,0,5.1
acaponeta,22.49,299.6,79,11,0.77
baie-saint-paul,47.44,284.2,86,24,1.79
axim,4.87,297.3,91,10,2.81
tagab,34.85,292.05,43,0,2.1
ahipara,-35.17,292.04,68,0,3.89
aloleng,16.13,299.9,80,16,4.65
sorong,-0.86,302.6,65,61,3.22
quatis,-22.41,290.9,95,99,1.54
port keats,-14.25,301.6,62,10,5.08
haapiti,-17.57,301.0,69,40,2.6
sabzevar,36.21,295.0,20,0,2.99
jiblah,13.92,292.1,61,68,1.31
batemans bay,-35.71,289.12,73,0,1.79
salinopolis,-0.61,300.1,80,0,7.86
ramnagar,27.17,301.4,77,98,2.87
petropavlovka,50.61,284.0,78,94,1.77
andes,5.66,285.93,99,100,0.66
saurimo,-9.66,292.4,72,69,1.33
kota kinabalu,5.98,306.15,66,75,3.6
kearney,40.7,292.36,52,75,5.7
fort frances,48.61,289.72,88,1,1.5
makueni,-1.8,289.6,83,85,0.44
yulara,-25.24,294.15,18,0,5.7
ust-kulom,61.69,271.9,97,72,0.91
okakarara,-20.59,288.0,41,0,5.15
buala,-8.15,301.9,72,44,5.11
santa marta,11.24,299.15,83,90,2.1
belmonte,40.36,284.0,95,0,1.94
yining,29.04,299.1,43,0,1.48
minna,9.62,296.15,94,0,1.5
gwanda,-20.94,288.1,45,0,2.25
takayama,36.14,296.43,64,75,3.1
togur,58.36,280.4,70,100,4.51
isiolo,0.35,291.9,63,0,2.35
diban,35.02,292.1,33,0,5.64
shingu,33.72,300.15,88,75,5.7
tres coracoes,-21.7,293.2,83,99,2.21
gardez,33.6,290.2,40,0,2.36
hervey bay,-25.3,300.28,34,0,4.6
rio esteban,15.83,299.15,83,20,2.6
amposta,40.71,291.92,100,75,0.31
katakwi,1.91,292.1,87,69,1.86
port augusta,-32.49,289.18,51,33,5.7
havre-saint-pierre,50.23,279.15,93,20,1.0
awbari,26.59,297.7,31,6,4.71
jiuquan,39.73,294.9,15,0,7.33
tateyama,36.66,296.48,64,75,3.1
escanaba,45.75,293.39,94,90,4.6
grand-santi,4.27,295.9,99,90,0.86
ha tinh,18.33,299.5,71,82,3.75
melita,49.27,283.15,100,100,2.64
bavly,54.4,274.7,91,0,1.59
lingyuan,41.24,295.4,25,0,4.07
lompoc,34.64,290.68,67,1,4.17
sale,-38.11,289.83,45,0,2.24
severnoye,54.09,275.1,90,37,1.17
lons-le-saunier,46.67,289.86,77,0,1.5
salta,-24.79,282.7,70,0,1.5
kortkeros,61.81,273.15,96,90,1.0
borovskoy,53.8,282.1,88,100,3.99
gold coast,-28.0,299.83,60,43,8.2
trincomalee,8.58,302.7,61,86,3.97
hauterive,49.18,281.18,93,1,2.1
bonavista,48.65,279.26,88,0,4.47
virginia beach,36.85,293.77,82,1,1.5
guiratinga,-16.35,300.3,50,38,0.97
san cristobal,14.68,293.8,89,100,1.14
diapaga,12.07,297.3,81,0,2.36
juneau,58.3,284.15,93,75,2.6
wairoa,-39.04,287.04,68,0,2.68
guajara,-0.88,298.15,83,0,4.1
pisek,48.31,286.46,93,75,6.2
ico,-13.77,281.1,87,70,2.26
soyo,-6.13,296.8,81,81,3.45
nanga eboko,4.68,292.9,99,99,0.97
kagoro,9.6,293.4,94,51,0.46
grootfontein,-19.56,284.9,41,0,1.92
manicore,-5.81,302.7,42,71,1.18
adre,13.47,296.8,78,89,1.31
dicabisagan,17.08,300.4,79,96,0.37
namatanai,-3.66,300.5,74,54,1.45
pastavy,55.11,282.3,89,100,6.52
sorland,67.67,280.7,61,42,6.06
griffith,-34.29,291.62,31,0,6.2
matara,-3.48,284.6,73,79,0.62
palana,59.08,280.8,78,100,8.23
takoradi,4.89,295.7,98,19,1.69
calamar,1.96,294.2,98,21,0.95
boljevac,43.83,277.15,43,0,1.0
christchurch,-43.53,285.1,81,2,6.2
hovd,63.83,283.29,93,90,2.6
bud,62.91,280.94,100,0,3.1
bilibino,68.06,269.0,83,100,1.47
caninde de sao francisco,-9.66,293.0,92,12,2.79
alyangula,-13.85,303.15,48,24,5.1
hukuntsi,-23.98,286.2,43,0,4.56
mayo,63.59,285.15,62,90,3.6
the valley,18.22,301.9,79,20,4.6
lopsmarka,67.31,272.74,61,0,3.6
barra do garcas,-15.89,305.15,40,0,1.0
mitu,36.2,282.9,48,0,1.58
